##  year  seas  fleet sex obs cv  type  units mult  effort  discard_mortality
1975 1 1 2 62.29285 0.05 2 2 1 0 0.3 
1976 1 1 2 35.28338 0.05 2 2 1 0 0.3 
1977 1 1 2 68.70901 0.05 2 2 1 0 0.3 
1978 1 1 2 43.91389 0.05 2 2 1 0 0.3 
1979 1 1 2 40.57243 0.05 2 2 1 0 0.3 
1980 1 1 2 65.52576 0.05 2 2 1 0 0.3 
1981 1 1 2 44.88692 0.05 2 2 1 0 0.3 
1982 1 1 2 28.73878 0.05 2 2 1 0 0.3 
1983 1 1 2 41.10792 0.05 2 2 1 0 0.3 
1984 1 1 2 145.2933 0.05 2 2 1 0 0.3 
1985 1 1 2 61.51793 0.05 2 2 1 0 0.3 
1986 1 1 2 63.52207 0.05 2 2 1 0 0.3 
1987 1 1 2 45.24412 0.05 2 2 1 0 0.3 
1988 1 1 2 22.34486 0.05 2 2 1 0 0.3 
1989 1 1 2 108.1211 0.05 2 2 1 0 0.3 
1990 1 1 2 22.62139 0.05 2 2 1 0 0.3 
1991 1 1 2 34.95509 0.05 2 2 1 0 0.3 
1992 1 1 2 35.81987 0.05 2 2 1 0 0.3 
1993 1 1 2 19.61281 0.05 2 2 1 0 0.3 
1994 1 1 2 13.116 0.05 2 2 1 0 0.3 
1995 1 1 2 6.328783 0.05 2 2 1 0 0.3 
1996 1 1 2 8.776483 0.05 2 2 1 0 0.3 
1997 1 1 2 6.747753 0.05 2 2 1 0 0.3 
1998 1 1 2 16.79061 0.05 2 2 1 0 0.3 
1999 1 1 2 7.818305 0.05 2 2 1 0 0.3 
2000 1 1 2 6.759487 0.05 2 2 1 0 0.3 
2001 1 1 2 5.502045 0.05 2 2 1 0 0.3 
2002 1 1 2 3.510113 0.05 2 2 1 0 0.3 
2003 1 1 2 5.367261 0.05 2 2 1 0 0.3 
2004 1 1 2 5.27605 0.05 2 2 1 0 0.3 
2005 1 1 2 15.02195 0.05 2 2 1 0 0.3 
2006 1 1 2 6.642101 0.05 2 2 1 0 0.3 
2007 1 1 2 3.660487 0.05 2 2 1 0 0.3 
2008 1 1 2 7.850257 0.05 2 2 1 0 0.3 
2009 1 1 2 7.11215 0.05 2 2 1 0 0.3 
2010 1 1 2 4.724737 0.05 2 2 1 0 0.3 
2011 1 1 2 3.339546 0.05 2 2 1 0 0.3 
2012 1 1 2 5.504567 0.05 2 2 1 0 0.3 
2013 1 1 2 6.79393 0.05 2 2 1 0 0.3 
2014 1 1 2 5.550325 0.05 2 2 1 0 0.3 
## bycatch fishery male discard catch
##  year  seas  fleet sex obs cv  type  units mult  effort  discard_mortality
1975 1 2 1 201.7 0.05 2 2 1 0 0.8 
1976 1 2 1 161.1297 0.05 2 2 1 0 0.8 
1977 1 2 1 167.3928 0.05 2 2 1 0 0.8 
1978 1 2 1 287.5383 0.05 2 2 1 0 0.8 
1979 1 2 1 215.2401 0.05 2 2 1 0 0.8 
1980 1 2 1 130.6587 0.05 2 2 1 0 0.8 
1981 1 2 1 243.5003 0.05 2 2 1 0 0.8 
1982 1 2 1 175.3539 0.05 2 2 1 0 0.8 
1983 1 2 1 225.3259 0.05 2 2 1 0 0.8 
1984 1 2 1 146.2762 0.05 2 2 1 0 0.8 
1985 1 2 1 163.9707 0.05 2 2 1 0 0.8 
1986 1 2 1 216.3461 0.05 2 2 1 0 0.8 
1987 1 2 1 272.2685 0.05 2 2 1 0 0.8 
1988 1 2 1 166.3182 0.05 2 2 1 0 0.8 
1989 1 2 1 154.1084 0.05 2 2 1 0 0.8 
1990 1 2 1 108.5111 0.05 2 2 1 0 0.8 
1991 1 2 1 125.3776 0.05 2 2 1 0 0.8 
1992 1 2 1 130.9696 0.05 2 2 1 0 0.8 
1993 1 2 1 76.19343 0.05 2 2 1 0 0.8 
1994 1 2 1 63.25158 0.05 2 2 1 0 0.8 
1995 1 2 1 52.82164 0.05 2 2 1 0 0.8 
1996 1 2 1 50.3739 0.05 2 2 1 0 0.8 
1997 1 2 1 30.63967 0.05 2 2 1 0 0.8 
1998 1 2 1 32.45629 0.05 2 2 1 0 0.8 
1999 1 2 1 16.1697 0.05 2 2 1 0 0.8 
2000 1 2 1 24.5515 0.05 2 2 1 0 0.8 
2001 1 2 1 20.20848 0.05 2 2 1 0 0.8 
2002 1 2 1 19.9552 0.05 2 2 1 0 0.8 
2003 1 2 1 10.29242 0.05 2 2 1 0 0.8 
2004 1 2 1 20.30015 0.05 2 2 1 0 0.8 
2005 1 2 1 18.47732 0.05 2 2 1 0 0.8 
2006 1 2 1 21.57128 0.05 2 2 1 0 0.8 
2007 1 2 1 18.32874 0.05 2 2 1 0 0.8 
2008 1 2 1 22.0279 0.05 2 2 1 0 0.8 
2009 1 2 1 14.96107 0.05 2 2 1 0 0.8 
2010 1 2 1 14.3236 0.05 2 2 1 0 0.8 
2011 1 2 1 30.88793 0.05 2 2 1 0 0.8 
2012 1 2 1 20.20154 0.05 2 2 1 0 0.8 
2013 1 2 1 25.81169 0.05 2 2 1 0 0.8 
2014 1 2 1 22.31999 0.05 2 2 1 0 0.8 
## bycatch fishery female discard catch
##  year  seas  fleet sex obs cv  type  units mult  effort  discard_mortality
1975 1 2 2 45.14365 0.05 2 2 1 0 0.8 
1976 1 2 2 35.72781 0.05 2 2 1 0 0.8 
1977 1 2 2 35.36862 0.05 2 2 1 0 0.8 
1978 1 2 2 61.88319 0.05 2 2 1 0 0.8 
1979 1 2 2 47.8052 0.05 2 2 1 0 0.8 
1980 1 2 2 30.00077 0.05 2 2 1 0 0.8 
1981 1 2 2 56.70781 0.05 2 2 1 0 0.8 
1982 1 2 2 39.39022 0.05 2 2 1 0 0.8 
1983 1 2 2 48.17126 0.05 2 2 1 0 0.8 
1984 1 2 2 34.17119 0.05 2 2 1 0 0.8 
1985 1 2 2 35.9446 0.05 2 2 1 0 0.8 
1986 1 2 2 47.05541 0.05 2 2 1 0 0.8 
1987 1 2 2 62.94541 0.05 2 2 1 0 0.8 
1988 1 2 2 38.77798 0.05 2 2 1 0 0.8 
1989 1 2 2 38.17271 0.05 2 2 1 0 0.8 
1990 1 2 2 26.27197 0.05 2 2 1 0 0.8 
1991 1 2 2 22.05276 0.05 2 2 1 0 0.8 
1992 1 2 2 21.73517 0.05 2 2 1 0 0.8 
1993 1 2 2 12.51962 0.05 2 2 1 0 0.8 
1994 1 2 2 10.49069 0.05 2 2 1 0 0.8 
1995 1 2 2 9.524608 0.05 2 2 1 0 0.8 
1996 1 2 2 10.00165 0.05 2 2 1 0 0.8 
1997 1 2 2 6.770323 0.05 2 2 1 0 0.8 
1998 1 2 2 7.53629 0.05 2 2 1 0 0.8 
1999 1 2 2 4.087899 0.05 2 2 1 0 0.8 
2000 1 2 2 6.658795 0.05 2 2 1 0 0.8 
2001 1 2 2 5.802055 0.05 2 2 1 0 0.8 
2002 1 2 2 6.071254 0.05 2 2 1 0 0.8 
2003 1 2 2 2.924401 0.05 2 2 1 0 0.8 
2004 1 2 2 4.813759 0.05 2 2 1 0 0.8 
2005 1 2 2 4.326062 0.05 2 2 1 0 0.8 
2006 1 2 2 5.614728 0.05 2 2 1 0 0.8 
2007 1 2 2 4.541735 0.05 2 2 1 0 0.8 
2008 1 2 2 5.288659 0.05 2 2 1 0 0.8 
2009 1 2 2 4.028269 0.05 2 2 1 0 0.8 
2010 1 2 2 3.780028 0.05 2 2 1 0 0.8 
2011 1 2 2 6.583611 0.05 2 2 1 0 0.8 
2012 1 2 2 4.609669 0.05 2 2 1 0 0.8 
2013 1 2 2 5.31896 0.05 2 2 1 0 0.8 
2014 1 2 2 4.73801 0.05 2 2 1 0 0.8 
##  ————————————————————————————————————————————————————————————————————————————————————  ##
##  RELATIVE  ABUNDANCE DATA
##  Units of  Abundance:  1 = biomass,  2 = numbers
##  TODO: add column for maturity for terminal molt life-histories
##  for BBRKC Units are in  million crabs for Abundance.
##  ————————————————————————————————————————————————————————————————————————————————————  ##
##  Number  of  relative  abundance indicies
2 
##  Number  of  rows  in  each  index
80 4 
# Survey  data  (abundance  indices,  units are millions  of  crabs)
## NMFS trawl survey male survey abundance data
##  Year, Seas, Fleet,  Sex,  Abundance,  CV     units 
1975 1 3 1 746.9737 0.15 1 
1976 1 3 1 799.6409 0.15 1 
1977 1 3 1 1038.051 0.15 1 
1978 1 3 1 706.9054 0.15 1 
1979 1 3 1 772.4032 0.15 1 
1980 1 3 1 943.7381 0.15 1 
1981 1 3 1 916.5683 0.15 1 
1982 1 3 1 951.6373 0.15 1 
1983 1 3 1 1312.239 0.15 1 
1984 1 3 1 843.5801 0.15 1 
1985 1 3 1 957.8372 0.15 1 
1986 1 3 1 970.2056 0.15 1 
1987 1 3 1 782.9283 0.15 1 
1988 1 3 1 841.4268 0.15 1 
1989 1 3 1 699.9749 0.15 1 
1990 1 3 1 613.8147 0.15 1 
1991 1 3 1 908.9501 0.15 1 
1992 1 3 1 632.0047 0.15 1 
1993 1 3 1 447.9122 0.15 1 
1994 1 3 1 311.9551 0.15 1 
1995 1 3 1 184.5839 0.15 1 
1996 1 3 1 179.1228 0.15 1 
1997 1 3 1 146.1405 0.15 1 
1998 1 3 1 133.9457 0.15 1 
1999 1 3 1 107.9387 0.15 1 
2000 1 3 1 93.63834 0.15 1 
2001 1 3 1 74.56444 0.15 1 
2002 1 3 1 71.42537 0.15 1 
2003 1 3 1 67.42444 0.15 1 
2004 1 3 1 103.0525 0.15 1 
2005 1 3 1 92.41696 0.15 1 
2006 1 3 1 86.69574 0.15 1 
2007 1 3 1 79.30961 0.15 1 
2008 1 3 1 93.88565 0.15 1 
2009 1 3 1 67.34553 0.15 1 
2010 1 3 1 69.38251 0.15 1 
2011 1 3 1 94.35082 0.15 1 
2012 1 3 1 81.99693 0.15 1 
2013 1 3 1 126.4065 0.15 1 
2014 1 3 1 112.6747 0.15 1 
## NMFS trawl survey female survey abundance data
##  Year, Seas, Fleet,  Sex,  Abundance,  CV     units 
1975 1 3 2 1077.817 0.15 1 
1976 1 3 2 1170.508 0.15 1 
1977 1 3 2 1427.275 0.15 1 
1978 1 3 2 972.1918 0.15 1 
1979 1 3 2 1118.882 0.15 1 
1980 1 3 2 1432.427 0.15 1 
1981 1 3 2 1372.072 0.15 1 
1982 1 3 2 1409.283 0.15 1 
1983 1 3 2 1821.997 0.15 1 
1984 1 3 2 1248.456 0.15 1 
1985 1 3 2 1367.894 0.15 1 
1986 1 3 2 1366.433 0.15 1 
1987 1 3 2 1163.171 0.15 1 
1988 1 3 2 1309.333 0.15 1 
1989 1 3 2 1110.885 0.15 1 
1990 1 3 2 1075.76 0.15 1 
1991 1 3 2 1120.037 0.15 1 
1992 1 3 2 733.5846 0.15 1 
1993 1 3 2 528.4518 0.15 1 
1994 1 3 2 370.5172 0.15 1 
1995 1 3 2 222.4241 0.15 1 
1996 1 3 2 231.7872 0.15 1 
1997 1 3 2 216.1556 0.15 1 
1998 1 3 2 198.4475 0.15 1 
1999 1 3 2 184.0038 0.15 1 
2000 1 3 2 167.9071 0.15 1 
2001 1 3 2 142.2333 0.15 1 
2002 1 3 2 144.2332 0.15 1 
2003 1 3 2 128.9715 0.15 1 
2004 1 3 2 159.2399 0.15 1 
2005 1 3 2 137.5975 0.15 1 
2006 1 3 2 146.1378 0.15 1 
2007 1 3 2 129.509 0.15 1 
2008 1 3 2 144.7713 0.15 1 
2009 1 3 2 118.8483 0.15 1 
2010 1 3 2 120.7628 0.15 1 
2011 1 3 2 127.745 0.15 1 
2012 1 3 2 122.2327 0.15 1 
2013 1 3 2 167.3292 0.15 1 
2014 1 3 2 156.669 0.15 1 
## BSFRF trawl survey male survey abundance data
##  Year, Seas, Fleet,  Sex,  Abundance,  CV     units 
2010 1 4 1 89.29205 0.15 1 
2014 1 4 1 142.1177 0.15 1 
## BSFRF trawl survey female survey abundance data
##  Year, Seas, Fleet,  Sex,  Abundance,  CV     units 
2010 1 4 2 21.85445 0.15 1 
2014 1 4 2 28.15315 0.15 1 
##  Number  of  length  frequency matrices
18 
##  Number  of  rows  in  each  matrix
40  40  40  40  40  40  40  40  40  40  40  40  40  40  2  2  2  2  
##  Number  of  bins  in  each  matrix  (columns  of  size  data)
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
##  SIZE  COMPOSITION DATA  FOR ALL FLEETS
##  ————————————————————————————————————————————————————————————————————————————————————  ##
##  SIZE  COMP  LEGEND
##  Sex:  1 = male, 2 = female, 0 = both  sexes combined
##  Type  of  composition:  1 = retained, 2 = discard,  0 = total composition
##  Maturity  state:  1 = immature, 2 = mature, 0 = both  states  combined
##  Shell condition:  1 = new shell,  2 = old shell,  0 = both  shell types combined
##  ————————————————————————————————————————————————————————————————————————————————————  ##
## BBRKC fishery retained catch size frequencies for male all new shell 
##  Year, Seas, Fleet,  Sex,  Type, Shell,  Maturity, Nsamp,  DataVec
1975 1 1 1 1 1 1 200 0.4963382 1.224519 1.63338 1.785105 2.156105 2.629985 2.977025 3.150084 3.148934 2.966297 2.619021 2.161129 1.665753 1.200386 0.8104938 0.5147113 0.3093876 0.177851 0.09963111 0.0571909 
1976 1 1 1 1 1 1 200 0.297372 0.73003 0.9585221 1.016288 1.199658 1.452148 1.641119 1.736699 1.736574 1.636018 1.444712 1.192847 0.9206662 0.6649893 0.4505275 0.287429 0.1737868 0.1006283 0.05687842 0.03304516 
1977 1 1 1 1 1 1 200 0.679503 1.645234 2.095527 2.110883 2.397274 2.851022 3.185406 3.344735 3.333521 3.142221 2.782763 2.306765 1.788226 1.297403 0.8828753 0.5656947 0.3434785 0.1997203 0.113382 0.06621897 
1978 1 1 1 1 1 1 200 0.3746055 0.9343831 1.268339 1.400602 1.655808 1.93887 2.10227 2.146028 2.093438 1.944917 1.706657 1.406939 1.08747 0.7881493 0.5365223 0.3442852 0.2095632 0.1222774 0.06974247 0.04101584 
1979 1 1 1 1 1 1 200 0.3019488 0.7586079 1.048981 1.204388 1.490206 1.813408 2.023974 2.097287 2.048072 1.88952 1.643783 1.346248 1.03709 0.7512992 0.5122608 0.329653 0.2013542 0.1179276 0.0675253 0.03989195 
1980 1 1 1 1 1 1 200 0.3784227 0.9773944 1.43092 1.784783 2.341718 2.95087 3.395974 3.616393 3.601672 3.357112 2.926466 2.3882 1.828056 1.31518 0.8913952 0.5711567 0.3479922 0.2036566 0.1167257 0.06917838 
1981 1 1 1 1 1 1 200 0.3406198 0.8230997 1.055268 1.10338 1.346932 1.732997 2.079464 2.302817 2.36496 2.252723 1.990901 1.636225 1.254699 0.9009706 0.6082157 0.3878647 0.235257 0.1371891 0.07845942 0.04650192 
1982 1 1 1 1 1 1 200 0.2693629 0.6475939 0.8089678 0.784751 0.8691723 1.040396 1.195227 1.306712 1.359399 1.329873 1.210897 1.022397 0.80124 0.5847313 0.3991757 0.2563841 0.1561399 0.09121505 0.05217536 0.03089285 
1983 1 1 1 1 1 1 200 0.3953778 0.9666107 1.253679 1.286592 1.446622 1.666662 1.805804 1.86803 1.873685 1.807372 1.6514 1.414114 1.129347 0.8405231 0.58422 0.3809998 0.2348806 0.1385032 0.07977349 0.04747066 
1984 1 1 1 1 1 1 200 0.7495419 2.042407 3.262068 4.389038 5.724012 6.801883 7.289176 7.293229 6.972439 6.389746 5.583398 4.623403 3.610556 2.651244 1.829631 1.189519 0.7329265 0.4326579 0.2497695 0.1492099 
1985 1 1 1 1 1 1 200 0.7596249 1.759167 2.020236 1.6973 1.757188 2.164937 2.528472 2.680391 2.603358 2.342642 1.971131 1.56128 1.168335 0.8270675 0.5543185 0.352503 0.2137657 0.1248423 0.07161745 0.04271044 
1986 1 1 1 1 1 1 200 0.505396 1.307131 1.884716 2.208272 2.600802 2.903357 2.990631 2.945564 2.818205 2.582331 2.226175 1.791587 1.346639 0.9490639 0.6301168 0.3961686 0.2374496 0.1370864 0.07773232 0.04574224 
1987 1 1 1 1 1 1 200 0.2650856 0.6901516 1.030111 1.317062 1.738801 2.155454 2.397852 2.4406 2.318322 2.072264 1.746435 1.387267 1.037726 0.7307497 0.4849748 0.3043665 0.1817726 0.104413 0.05884651 0.03437938 
1988 1 1 1 1 1 1 200 0.155402 0.3811364 0.5044457 0.5570657 0.7086178 0.9257624 1.112407 1.220285 1.230535 1.144955 0.9868164 0.7916483 0.5938459 0.418129 0.2772966 0.1739343 0.1038304 0.05959522 0.03353073 0.01951691 
1989 1 1 1 1 1 1 200 0.5032631 1.324637 2.006868 2.597518 3.459655 4.402958 5.185719 5.727225 5.935881 5.719329 5.089989 4.182493 3.184203 2.257313 1.498472 0.9373798 0.5569499 0.3178863 0.1777864 0.1027893 
1990 1 1 1 1 1 1 200 0.1334791 0.3300187 0.444452 0.503737 0.6507403 0.8577006 1.047813 1.183196 1.24114 1.207327 1.086351 0.9037378 0.696219 0.4983396 0.3330182 0.2090885 0.1243856 0.07096156 0.03962816 0.02286652 
1991 1 1 1 1 1 1 200 0.6220562 1.422064 1.563505 1.153453 1.011069 1.175363 1.403251 1.598385 1.72023 1.730679 1.613897 1.390106 1.106151 0.815131 0.5585541 0.3579819 0.216348 0.1247784 0.07009629 0.04044508 
1992 1 1 1 1 1 1 200 0.1358677 0.503281 1.115396 1.838224 2.412193 2.611437 2.507017 2.331376 2.205723 2.097009 1.930578 1.675217 1.3536 1.015428 0.7084799 0.4619875 0.2837411 0.1660957 0.09459194 0.05529297 
1993 1 1 1 1 1 1 200 0.07202193 0.2047683 0.3746117 0.6383355 1.049763 1.496504 1.816402 1.926716 1.844697 1.642722 1.390829 1.129748 0.8780871 0.6480682 0.4513784 0.2962008 0.1838036 0.1089074 0.0628396 0.03727206 
1994 1 1 1 1 1 1 200 0.02970541 0.08704218 0.1659109 0.2976684 0.5267188 0.8366164 1.161939 1.417337 1.532238 1.486172 1.312627 1.071379 0.8177726 0.5882468 0.4004655 0.2587662 0.1593703 0.09434579 0.05466726 0.03271289 
1995 1 1 1 1 1 1 200 0.02930105 0.0701894 0.09044668 0.1043531 0.1601268 0.2663297 0.4056922 0.5490539 0.6582887 0.7018864 0.6709791 0.5811198 0.4609547 0.3383042 0.2318216 0.1495646 0.09166094 0.05399048 0.03119043 0.01868163 
1996 1 1 1 1 1 1 200 0.06995662 0.1639357 0.193485 0.1712387 0.187937 0.2556694 0.3599044 0.4910207 0.6233969 0.7172288 0.7409787 0.6886785 0.5797929 0.4460271 0.3164679 0.2091361 0.1301436 0.07734052 0.04488848 0.02695792 
1997 1 1 1 1 1 1 200 0.03130849 0.08355861 0.1273629 0.1599547 0.1981886 0.2335405 0.2662829 0.3103549 0.3682513 0.4236036 0.4531952 0.4422616 0.3919102 0.3163169 0.2340981 0.1602827 0.1026643 0.06243372 0.03690904 0.02251535 
1998 1 1 1 1 1 1 200 0.1233093 0.294542 0.3679044 0.3675331 0.4319559 0.5420305 0.6392107 0.7141174 0.7765119 0.8259798 0.8466502 0.818735 0.7349078 0.6075788 0.4624682 0.3257095 0.2142219 0.1334537 0.08064438 0.05026358 
1999 1 1 1 1 1 1 200 0.03647335 0.09665497 0.1463441 0.1850199 0.2348912 0.2814687 0.3120725 0.3307541 0.3418565 0.3444427 0.3353091 0.3117288 0.2735133 0.2244317 0.1714778 0.122122 0.08158162 0.05176085 0.0319253 0.02039518 
2000 1 1 1 1 1 1 200 0.02106404 0.05720778 0.0927143 0.1320783 0.1889899 0.2494159 0.2962772 0.3239919 0.3328439 0.3251842 0.3041907 0.2727099 0.2332103 0.1888499 0.1439585 0.1031119 0.0696439 0.04482054 0.02810363 0.01831213 
2001 1 1 1 1 1 1 200 0.02313077 0.05667106 0.0756525 0.08682977 0.1178258 0.1647571 0.2118981 0.2485168 0.2678945 0.2676129 0.2500261 0.2203059 0.1839714 0.1457313 0.1093736 0.07773998 0.05248978 0.03398122 0.02155321 0.01431066 
2002 1 1 1 1 1 1 200 0.01276229 0.03242015 0.04595351 0.05518707 0.07234305 0.09540175 0.1192723 0.1413326 0.157683 0.1638448 0.1579118 0.1415619 0.1186952 0.09356903 0.06962708 0.04909085 0.03297782 0.02133067 0.01358447 0.009122751 
2003 1 1 1 1 1 1 200 0.03515921 0.08318874 0.1005275 0.093341 0.1041676 0.1321851 0.1630773 0.1915069 0.2137628 0.2246804 0.2205351 0.2015005 0.1715261 0.1364562 0.1018936 0.07181125 0.04813933 0.03108068 0.0197981 0.01336466 
2004 1 1 1 1 1 1 200 0.06033396 0.1409288 0.1636875 0.1356794 0.1279627 0.1403882 0.1531847 0.1640536 0.1736829 0.1786639 0.1747957 0.160557 0.13778 0.1104462 0.08293625 0.05864554 0.03937344 0.02543745 0.0162202 0.01099388 
2005 1 1 1 1 1 1 200 0.122448 0.3117438 0.4367753 0.4914959 0.5575454 0.5964663 0.5793728 0.5362864 0.4951003 0.4586946 0.4185569 0.3684151 0.3083799 0.2436296 0.1812697 0.1273152 0.08498949 0.05462669 0.03468054 0.02345149 
